title,genre,year,director,rating,description,cast,country
Blade Runner,Ciencia Ficción/Noir,1982,Ridley Scott,8.1,"Un detective debe encontrar y retirar a cuatro replicantes que robaron un barco en el espacio y regresaron a la Tierra","Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos",USA
El Silencio de los Corderos,Thriller/Crimen,1991,Jonathan Demme,8.6,"Una joven agente del FBI debe buscar la ayuda de un asesino en serie encarcelado para atrapar a otro asesino","Jodie Foster, Anthony Hopkins, Scott Glenn, Ted Levine",USA
Goodfellas,Crimen/Drama,1990,Martin Scorsese,8.7,"La historia de Henry Hill y su vida en la mafia, cubriendo su relación con su esposa Karen Hill y sus socios criminales","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco",USA
Taxi Driver,Drama/Crimen,1976,Martin Scorsese,8.2,"Un ex marine mentalmente inestable trabaja como taxista nocturno en Nueva York donde la decadencia y la escoria lo afectan","Robert De Niro, Jodie Foster, Cybill Shepherd, Harvey Keitel",USA
Apocalypse Now,Drama/Guerra,1979,Francis Ford Coppola,8.4,"Durante la guerra de Vietnam, un capitán es enviado a una misión para asesinar a un coronel renegado que se ha establecido como un dios entre una tribu local","Marlon Brando, Martin Sheen, Robert Duvall, Laurence Fishburne",USA
El Rey León,Animación/Aventura,1994,Roger Allers,8.5,"El príncipe león Simba huye de su reino solo para aprender el verdadero significado de la responsabilidad y el coraje","Matthew Broderick, James Earl Jones, Jeremy Irons, Nathan Lane",USA
Toy Story,Animación/Comedia,1995,John Lasseter,8.3,"Un vaquero de juguete está profundamente preocupado de que su dueño lo haya reemplazado por un nuevo juguete de moda","Tom Hanks, Tim Allen, Don Rickles, Jim Varney",USA
Parasite,Thriller/Comedia,2019,Bong Joon-ho,8.5,"Una familia pobre se infiltra en una familia rica haciéndose pasar por personas altamente calificadas pero sin relación","Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong, Choi Woo-shik",Corea del Sur
El Laberinto del Fauno,Fantasía/Drama,2006,Guillermo del Toro,8.2,"En la España de Franco, una niña fascinada por los cuentos de hadas se encuentra con un laberinto mágico, pero peligroso","Ivana Baquero, Sergi López, Maribel Verdú, Doug Jones",España
Amélie,Comedia/Romance,2001,Jean-Pierre Jeunet,8.3,"Amélie es una joven inocente y de buen corazón que decide ayudar a quienes la rodean y encontrar el amor","Audrey Tautou, Mathieu Kassovitz, Rufus, Jamel Debbouze",Francia
El Sexto Sentido,Thriller/Misterio,1999,M. Night Shyamalan,8.1,"Un niño que se comunica con espíritus busca la ayuda de un psicólogo desconcertado","Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams",USA
Gladiator,Acción/Drama,2000,Ridley Scott,8.5,"Un general romano traicionado se convierte en gladiador y busca venganza contra el corrupto emperador que asesinó a su familia","Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",USA
Django Unchained,Western/Acción,2012,Quentin Tarantino,8.4,"Con la ayuda de un cazarrecompensas alemán, un esclavo liberado se propone rescatar a su esposa de un brutal dueño de plantación","Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Samuel L. Jackson",USA
Mad Max: Fury Road,Acción/Ciencia Ficción,2015,George Miller,8.1,"En un mundo postapocalíptico, Max se une a una guerrera en una misión para escapar de un tirano","Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne",Australia
La La Land,Musical/Romance,2016,Damien Chazelle,8.0,"Un músico de jazz y una aspirante a actriz se enamoran mientras persiguen sus sueños en Los Ángeles","Ryan Gosling, Emma Stone, John Legend, Rosemarie DeWitt",USA
Whiplash,Drama/Música,2014,Damien Chazelle,8.5,"Un prometedor baterista de jazz se inscribe en un conservatorio de música donde es enseñado por un instructor que no se detendrá ante nada","Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist",USA
El Gran Hotel Budapest,Comedia/Drama,2014,Wes Anderson,8.1,"Las aventuras de Gustave H, un conserje legendario en un famoso hotel europeo entre las guerras, y Zero Moustafa, el empleado que se convierte en su amigo más confiable","Ralph Fiennes, F. Murray Abraham, Mathieu Amalric, Adrien Brody",USA
Birdman,Drama/Comedia,2014,Alejandro González Iñárritu,7.7,"Un actor en decadencia lucha por montar una obra de Broadway mientras lidia con su ego y sus relaciones familiares","Michael Keaton, Edward Norton, Emma Stone, Zach Galifianakis",USA
Her,Ciencia Ficción/Romance,2013,Spike Jonze,8.0,"Un escritor solitario desarrolla una relación inesperada con un sistema operativo diseñado para satisfacer todas sus necesidades","Joaquin Phoenix, Scarlett Johansson, Amy Adams, Rooney Mara",USA
